x,y,z
1.0026810000000006,1.9409890000000003,5.545208
0.7595006901518411,2.3758642422525647,5.4901134442898245
0.6343774527029401,2.8387929774842933,5.338945461686404
0.5741411385924499,3.3058841308608633,5.160311647215632
0.5300722675859777,3.7720990396440137,4.974514965537614
0.4707001454013715,4.215095355881868,4.743578303516983
0.4033806211593557,4.601926588167835,4.429043195470483
0.3331741720759435,4.938284452272863,4.060920954510944
0.2529925327889053,5.239654578569042,3.6653548065418136
0.1881171171767202,5.513390752890208,3.2480546176719116
0.2864317518988151,5.726114411142774,2.807136501159495
0.5012341013531577,5.860351552097417,2.3720160756245927
0.7112707214861845,5.957108425979896,1.9246524135740062
0.8263153422638386,6.036725984413909,1.4436731980117796
0.5886595619747126,6.114855037612224,1.0333327533162635
0.13497614859939316,6.185563063005703,0.8277774229165127
-0.3183984387559798,6.247576373540778,0.618024954898037
-0.7187810389023217,6.286055735631866,0.3172029082787787
-1.0233284493010133,6.280960466225503,-0.08191443578057339
-1.2216463383623586,6.222057966687257,-0.5400036425347684
-1.3316118310145844,6.106094083322072,-1.01697945831164
-1.3729418784614609,5.920661877490619,-1.482564151140556
-1.3505960338422183,5.596954249258485,-1.8553701576855488
-1.2879120295313429,5.230093134670499,-1.5951689880696125
-1.220963411067719,5.053926204274734,-1.128349197214578
-1.0757632809062714,4.851626948136024,-0.694134303677617
-0.7848782015015252,4.496947296413225,-0.536369605774273
-0.4806517773352049,4.13336017936455,-0.6979726306378182
-0.16156630444061623,3.8589187247809,-0.9706824290288474
0.2596706218820299,3.8672161798041413,-1.2135116103247345
0.6869015786238495,4.121772322476913,-1.2823448425683548
1.1134585852448833,4.389340676898184,-1.275485539612689
1.5590790370774756,4.619207353236357,-1.2297218373647505
2.0235467630742647,4.794880081225572,-1.1472422866160115
2.4968636522233685,4.907479370239295,-1.0186568891017498
2.960343078606749,4.952245533173577,-0.828467776767131
3.3843991087147938,4.92905817536631,-0.5597252715280994
3.7287362540503226,4.844551833478783,-0.20417454345884456
3.9543352061930546,4.710618048230738,0.22373327610449145
4.042134450310476,4.529488353433518,0.6835508517491914
3.993165415820478,4.259991991584196,1.1017561881703892
3.8457883223158915,3.8280948897421387,1.2800479856337479
3.6820787803783177,3.386607148460472,1.1202248985652372
3.4576685602591484,3.1351380421611306,0.7573585997215037
3.215497219605529,3.1170136417162264,0.31826196840647136
3.0245451005859674,3.1682075648193075,-0.14474288830339682
2.8997228827581307,3.1981540398539265,-0.6313192432704104
2.8471385593643856,3.171403050760505,-1.130854622608652
2.869499050479843,3.0749698041223126,-1.6239240369532901
2.966546916236432,2.908375020259883,-2.0883567577647315
3.13703486567273,2.6782917688882497,-2.501607486304006
3.3807668111323195,2.3960417869070505,-2.8384421660081927
3.6981675872217488,2.079885773352184,-3.064729639709227
4.081220444429647,1.764726755719621,-3.133151816318334
4.490941349007054,1.5047324926270391,-3.0107323057325055
4.870399085915805,1.2979445288186184,-2.7530630653035018
5.163144840130514,0.9407439996355113,-2.588357959820944
5.325021225818496,0.46481555574449207,-2.6061900145275505
5.44645416494897,-0.023726747037573624,-2.6161481875388612
5.53478203124144,-0.5123279718725035,-2.538457695032714
5.5599748413499155,-0.989909467831519,-2.3810087673319997
5.575939526750545,-1.4630257600825167,-2.208890408684249
5.621202203471475,-1.9116880957832925,-1.9855887519405877
5.690565808555398,-2.3055726437919644,-1.6809514534251244
5.770861281901941,-2.6137326764933633,-1.2922311544780312
5.847460267585286,-2.8152885256859976,-0.8382603020849381
5.908250584773384,-2.9080340483968765,-0.3477928982460006
5.945404537964154,-2.904023760588482,0.1539354174870479
5.953552181204193,-2.8192870786583772,0.6499716231407179
5.925467503973231,-2.6666242900171317,1.1287358512156564
5.825436384253422,-2.4381027904826293,1.5281366222727069
5.919129074451169,-2.508113026423012,1.0391987606761792
5.984647069283301,-2.5438867245336785,0.541643005754909
5.943537203637367,-2.599959269145955,0.04398038969389361
5.803438686046902,-2.723096746831322,-0.42280839877947557
5.598117503263364,-2.9136028346611265,-0.8407138219520839
5.3502569792622925,-3.1565173862463176,-1.205235209410547
5.068732004143759,-3.4382015156321994,-1.513071293401571
4.7534931865580035,-3.747370611015747,-1.7544599255388882
4.399969309134292,-4.070780146033903,-1.9067459509187292
4.009465215113251,-4.385038608789502,-1.9310699621797207
3.609575324042377,-4.65707125887897,-1.798221842131888
3.24295396244157,-4.8770039995856065,-1.5340459824222092
2.92953230929495,-5.0655979651147645,-1.1884663939582423
2.673224202068658,-5.239591218270852,-0.7916966482834348
2.476882891299682,-5.397197096600772,-0.35583029066589206
2.34477576926893,-5.5207099199546334,0.11375075041683946
2.2802052642599473,-5.584233913189784,0.6085030226848339
2.281850651380715,-5.5660256293832315,1.1110170112666626
2.344374130101808,-5.460298135862924,1.598677449253791
2.4776791821571953,-5.280450449092246,2.048548156274586
2.7422540324668754,-5.372858237740593,2.004526455592638
2.8116037377963523,-5.6571345219920275,1.595524450885713
2.7980723846056437,-5.883033841648427,1.1467953658589431
2.687194221826763,-6.013551553788925,0.674922995911289
2.4795953064896747,-6.047793932540747,0.21847290355299376
2.2030966630748687,-6.022148057323659,-0.20131503127501554
1.88133206528547,-5.9684471565292405,-0.5849607694794189
1.5253432890737841,-5.901899426999557,-0.9349517939508067
1.1360061555892944,-5.8251059535313505,-1.2448574593914754
0.7034884526232982,-5.727738555353686,-1.4814379353425868
0.23059480986316827,-5.585243147595098,-1.514814902670847
-0.16388066104807547,-5.4383036863260115,-1.2465105907320564
-0.521269799430214,-5.339654783415542,-0.9060385075853122
-0.9715979663435982,-5.241127940748981,-0.7320690703781246
-1.3667161143918085,-5.013550569646202,-0.920317554014413
-1.598559118321091,-4.676068881064848,-1.210965814636138
-1.745910709470439,-4.273618484284759,-1.4745036059108647
-1.85369277533507,-3.82527741314589,-1.6759232489967837
-1.951707058695431,-3.3446689419553817,-1.786326320818768
-2.0736121161261076,-2.8596846074038815,-1.7560114403565783
-2.263391080379907,-2.4694834068627576,-1.515473626957201
-2.5205945575077955,-2.31887990942354,-1.1168015588268008
-2.8054829803798667,-2.3710905703650464,-0.7069870601062869
-3.1177565557163667,-2.53748922177614,-0.3499963580873175
-3.503805831940246,-2.7613372222772097,-0.13130856454761977
-3.883307606461625,-2.816634600021865,-0.3975790768473045
-4.088457085685242,-2.7392913035139403,-0.8506294096979846
-4.299519811225122,-2.9613889663103787,-1.0699526254587994
-4.321332038889659,-3.2936782970465295,-0.6973703626304599
-4.263670291529309,-3.5282525888368954,-0.2562251029306416
-4.150986949918019,-3.6939267471537947,0.20544563699622187
-3.9851103476528182,-3.805449193220016,0.6674661807311021
-3.762584815337858,-3.8837409675755272,1.112228265600128
-3.4792845283516485,-3.9628312617556576,1.5206263164871563
-3.141300693642012,-4.083843488334477,1.8730260585960956
-2.7740437026495175,-4.259599059574527,2.1692505583825574
-2.4022108362378973,-4.440207496671751,2.456761439069038
-2.077591607592136,-4.463182415362997,2.827922871100329
-1.964771562323043,-4.188812086473182,3.2253521927391615
-1.9921819406650483,-3.820565474990655,3.5672191990632727
-2.0454368829677643,-3.4474240203920172,3.9013551138725426
-1.949211034018491,-3.1403267197789213,4.273256511638536
-1.532360509702037,-3.0459604494005976,4.526376765469408
-1.0554145772930776,-2.975242383944279,4.6710091209462
-0.5932756155112715,-2.820544262101532,4.794327454512708
-0.19738248711538614,-2.5430957245961037,4.9284170424992295
0.12063837344969572,-2.1788085442138314,5.068472866833057
0.5737204560029112,-1.989884313403698,5.081028341091993
1.067516491224246,-1.939120309782492,4.995618004613123
1.5540364502562374,-1.8592974875864743,4.893711783867296
2.000549717454768,-1.6558504608808327,4.800475657515479
2.278974727485968,-1.2493274470763351,4.714023515750846
2.652091641020995,-0.9868435989397091,4.508448572300309
3.0539429941180956,-0.8196314373533602,4.255331873138469
3.4395932740814064,-0.6928107011292256,3.957705094292757
3.760415204863045,-0.6207428935115772,3.579782479062503
3.804226209620844,-0.7239893358995595,3.1121136189082486
3.5487419006343757,-0.9970685276080029,2.77964083291411
3.25305055846475,-1.3192110893807123,2.529803553845732
2.9884264620763314,-1.6717886919684817,2.28651368146591
2.798024433561047,-2.040098158787277,2.0022796913911463
2.725017854762003,-2.3695247269924034,1.632197403492597
2.735662748750656,-2.5228223935945797,1.1594264831673817
2.6242517794971625,-2.383689867846328,0.6994610131134504
2.350654856946801,-2.109927610040457,0.3803709549469124
2.0166812021215392,-1.8197029324059548,0.13987793072470187
1.6700250178951348,-1.5308312858381274,-0.08419825385715195
1.3517028355861676,-1.2472820037477015,-0.3509975651005573
1.1849507204666583,-1.021920578653921,-0.7569218239815033
1.28032756068643,-0.9929332100988915,-1.245265665342544
1.4167021731371163,-1.0870172540014575,-1.7204192859354686
1.458872025548213,-1.2139457039839097,-2.2047704284880454
1.378274090998845,-1.3174721091568686,-2.69009286504891
1.2293226656073433,-1.3760450083135116,-3.167572677199571
1.0943413222945582,-1.4015010417116318,-3.651929274018737
1.084279039177343,-1.432458302332431,-4.151181756986827
1.3293514926935148,-1.543884933823833,-4.565074262386005
1.7430855219898693,-1.7513644592377229,-4.750485747966322
2.177147975328024,-2.002084951869221,-4.739249544721136
2.5811997396065953,-2.243471608951487,-4.56655986033954
2.934393271457059,-2.3238935941733097,-4.233750483352136
3.2436111801875818,-2.0098122220457113,-4.018700329923276
3.67086004111544,-1.7612801959381756,-3.9911790637295894
4.152305526262155,-1.832668736269453,-3.900841755258213
4.537833533561289,-2.056982510961071,-3.6719421143699824
4.856248553398801,-2.1606456243401078,-3.3083903303714957
5.119449788908152,-1.8880830661635388,-2.991225144034055
5.364219781642472,-1.4984909920749017,-2.7864714008893454
5.6505841028431565,-1.1635867386998144,-2.54851507534389
5.926385987956925,-1.1074924258011516,-2.14872682810653
6.067840151257277,-1.274924855768547,-1.6966061158407608
6.150705663567991,-1.3816268809083365,-1.2152475938989
6.247530552990198,-1.146704456244563,-0.796184253900755
6.340373208242468,-0.7536030069727091,-0.49533432522413556
6.380846276211303,-0.4318277518860405,-0.11640598236543492
6.315051412442494,-0.3546440625788578,0.3704315358715054
6.181668063044295,-0.4465361469461363,0.8466431906944945
6.0188090134811025,-0.5551133438409463,1.310485867121283
5.867171584959195,-0.45910986193896347,1.7696133843719528
5.758616141592205,-0.18177195550271036,2.175669765888312
5.6088178751960545,-0.006733097032978736,2.621482702182389
5.415278531203113,0.04339019156237004,3.082863074474912
5.192627422885676,0.0098445262552379,3.5330838711685293
4.945783925763689,-0.07904166915931224,3.962893348766141
4.67176390552618,-0.20900929926946576,4.364854768262052
4.356075521121523,-0.37580983645961274,4.719216157911799
3.9522501175730773,-0.5864153347966801,4.876176037498306
3.833630702630043,-0.7305382149761401,4.434093594564227
3.8623357342160816,-1.0327271314592228,4.037974418778303
3.7283113314548753,-1.2814164169229416,3.6282605904003047
3.5030078321741476,-1.3487348191831214,3.184482379914805
3.2412749739747233,-1.336293000373446,2.7544067904175407
2.953599702190306,-1.3265041024745974,2.341160565639362
2.6615415156912268,-1.4006681248233985,1.9389051377853015
2.4122768522676186,-1.5903229862206907,1.5456208761061183
2.2199243724266413,-1.8387856843625818,1.1521235828127554
2.067274668821103,-2.09375095555991,0.7454094602611006
1.9410607273306228,-2.32991350915381,0.3187979913227386
1.8365389065606486,-2.5331727602387475,-0.12997469660145797
1.7560222427508747,-2.6919618646834,-0.6009634232545307
1.7099332109173895,-2.7930351188130818,-1.0918431750945676
1.7218912696443935,-2.8191199812456174,-1.5937732294618168
1.8359454997027973,-2.7538505675581773,-2.077777004778826
2.095854693323628,-2.615737287357872,-2.4830114875484663
2.464062212042261,-2.4846859973270643,-2.7999964198194807
2.7044035567267386,-2.352276721601948,-3.2039519556914193
2.7297458620311525,-2.0486009008720836,-3.6010656182433616
2.9265750196827236,-1.6937887245639363,-3.8905339340512555
3.295962401001976,-1.4195363528696354,-4.091057667710267
3.690239671853492,-1.1583596447933258,-4.259602501619367
3.7876158590179005,-0.6993082344563973,-4.386077585535451
3.6955348557289756,-0.20560647627542755,-4.420390491927079
3.6650088612949374,0.29399031440216455,-4.3885986798047085
3.8843908555086886,0.7129235876099277,-4.257575015733616
4.269919756633623,0.9531167569010062,-4.041996627710607
4.4959253232249115,1.2849614564685852,-3.756093099142603
4.454291652038248,1.6983504009797072,-3.4756937706399746
4.317386149966866,2.084976646265103,-3.183972631663568
4.2876100315908765,2.3398177680850907,-2.773863871742877
4.578663056495433,2.3900544317234194,-2.3683519491435088
4.786500280882232,2.568909114569432,-1.9503919696282355
4.834944532945592,2.7786377476771857,-1.4964853456173663
4.792394921861974,2.9257564220734675,-1.017487025124358
4.709209133950293,2.9799917867464254,-0.5244025072544659
4.6178874175733124,2.937948380841872,-0.031437214550169776
4.539979655986786,2.810892773846133,0.449266702726897
4.4895725467102645,2.6165158216391156,0.9109081780519411
4.477037897015344,2.373772721164451,1.3518700138817308
4.513482291887955,2.1024039624249746,1.774436188105207
4.617457445246363,1.8294902648347497,2.1842553924131947
4.8286051914955035,1.622734444136504,2.588407701806251
5.150328497069071,1.696026671391766,2.9492326457195923
5.228532645454527,1.803347250362659,3.3454632140038587
5.185648957182363,1.3729114337786863,3.558674530119068
5.485989612811777,1.3030751413284742,3.194853545682855
5.733796947070001,1.3607945480326293,2.7602217153528525
5.945451840254293,1.4064945023168172,2.3054552924621468
6.124685336573795,1.4337730220329397,1.83551387077664
6.269177343052552,1.4485514874468113,1.3532127116170405
6.371996759996427,1.4635062212228198,0.8604176335497113
6.418890866882769,1.5012095937764058,0.3606953347162883
6.38398841899198,1.6017146924004384,-0.13022490673930653
6.247089363385322,1.8046839993903319,-0.5682062323720842
6.058525126505426,2.0370393291369737,-0.9725171481879055
5.92778569299258,2.068669079157431,-1.451513282116277
5.825909577698494,1.9570018593707652,-1.9318717327421686
5.654410673866629,1.8797426014826764,-2.397024252272685
5.364713567919294,1.9787435464411691,-2.789419693312942
5.033442764779994,2.230497066578534,-3.0721933421707224
4.7018239797118975,2.4578518244464047,-3.372759961694045
4.355914694844777,2.507352815667472,-3.731437594423162
3.962538112659403,2.440887808695302,-4.036906747251989
3.4982488521315767,2.392974742862829,-4.2202519506000415
3.0004097779304986,2.4321945985922127,-4.2732530716215935
2.5028234335199384,2.50675363976479,-4.28314576393294
2.028499576581985,2.388681551296747,-4.379613060941126
1.579616282450171,2.167552215519068,-4.429019055575318
1.1170280307066354,1.9827494881711367,-4.363265970446064
0.6638526283352855,1.8432945452588618,-4.19499140938191
0.25410585038828715,1.6378071429669652,-3.993593666758576
-0.09369227496716298,1.2981438824825131,-3.8626443237494117
-0.44740991334144853,0.9861807277022364,-3.6887889539249015
-0.7901857725267988,0.7630617814465704,-3.3989271818570828
-1.040269027128686,0.658402693494457,-2.9793884377103117
-1.103764049579354,0.6724754670531188,-2.48441183052893
-0.9812596185398241,0.7549547576755231,-2.0049885632224327
-0.7479565399987418,0.8557510182711909,-1.5706556241633542
-0.4665915280655709,0.9531344341621741,-1.1643097680000398
-0.18203748062628677,1.0407977734212244,-0.7579486419494257
0.06282228984979779,1.118306557858864,-0.325002114605806
0.23381525136790038,1.1863253462793875,0.14337923417659718
0.3514417177274718,1.2411850988828905,0.630128949575453
0.5053939541664177,1.2676634892762255,1.1081510763225428
0.7835889053540175,1.2428089646435079,1.5243781350942676
1.167536165052704,1.1717738397266133,1.8408830690015126
1.595306459674319,1.0849130734742214,2.092164633093668
2.0304004317755258,1.0186340371761324,2.336855796530125
2.399511262236833,1.0614615637056957,2.6657339829696136
2.440553422151854,1.3093169127392252,3.086681792435523
2.25336820665149,1.5119352134334394,3.5029871671221295
2.0980114969858503,1.3317738518150481,3.92204445778415
2.069920263413172,0.9246809525546937,4.215498440827261
2.069107109204068,0.49139569597091376,4.472591963135393
2.0512870300608683,0.07157309992817962,4.749847003215116
1.940922928406307,-0.22405883673446367,5.124568603022904
1.7068259413833593,0.06895215704947798,5.4133854229367175
1.5330818264747574,0.5321892645697405,5.503238933246475
1.3833490228312468,1.0122841699518006,5.531496152052289
1.2264346154382366,1.4909373320360715,5.536410031591918
