file,relative_path,input_format_detected,knot_id,harmonics_N,closure_error,length_series_units,writhe,crossing_est,sigma,sigma_source,hyperbolic_volume_meta,type_meta,chiral_meta,bbox_diag,rms_radius,fit_source_txt_found,fit_source_txt_path,fit_rms_raw_vs_fs,fit_max_raw_vs_fs,fit_rel_bbox,fit_rel_length,fit_best_shift,fit_rotation_det,fit_scale_used
knot_7.2.fseries,knot_7.2\knot_7.2.fseries,fseries,7_2,100,3.845925372767128e-15,106.77425686159516,5.856454228452711,8,1.0,writhe_fallback,,,,22.73003186158853,5.964200116865567,True,knot_7.2\knot_7.2.txt,0.4636238019463588,1.0053794850972908,0.02039744619823495,0.004342068894604243,5,1.0000000000000007,1.0
knot_7.2_ideal.txt,knot_7.2\knot_7.2_ideal.txt,ideal,7_2,100,3.845925372767128e-15,106.77425686159516,5.856454228452711,8,1.0,writhe_fallback,,,,22.73003186158853,5.964200116865567,True,knot_7.2\knot_7.2.txt,0.4636238019463588,1.0053794850972908,0.02039744619823495,0.004342068894604243,5,1.0000000000000007,1.0
knot_7.3.fseries,knot_7.3\knot_7.3.fseries,fseries,7_3,100,6.362265728429862e-15,143.5782240956117,-7.350510994744264,8,-1.0,writhe_fallback,,,,30.667352030814353,8.11532619708419,True,knot_7.3\knot_7.3.txt,0.34367623444204787,0.7548480538682585,0.011250521784978871,0.0023964924101267963,5,0.9999999999999999,1.0
knot_7.3_ideal.txt,knot_7.3\knot_7.3_ideal.txt,ideal,7_3,100,6.362265728429862e-15,143.5782240956117,-7.350510994744264,8,-1.0,writhe_fallback,,,,30.667352030814353,8.11532619708419,True,knot_7.3\knot_7.3.txt,0.34367623444204787,0.7548480538682585,0.011250521784978871,0.0023964924101267963,5,0.9999999999999999,1.0
knot_7.4.fseries,knot_7.4\knot_7.4.fseries,fseries,7_4,100,3.66205343881779e-15,123.11603125613449,-5.855373291875797,7,-1.0,writhe_fallback,,,,26.283575884380816,6.568844540741854,True,knot_7.4\knot_7.4.txt,0.4762014963478231,0.931642483582627,0.018111099185672868,0.0038701443058160303,5,1.0000000000000009,1.0
knot_7.4_ideal.txt,knot_7.4\knot_7.4_ideal.txt,ideal,7_4,100,3.66205343881779e-15,123.11603125613449,-5.855373291875797,7,-1.0,writhe_fallback,,,,26.283575884380816,6.568844540741854,True,knot_7.4\knot_7.4.txt,0.4762014963478231,0.931642483582627,0.018111099185672868,0.0038701443058160303,5,1.0000000000000009,1.0
knot_8.17.fseries,knot_8.17\knot_8.17.fseries,fseries,8_17,100,5.068262347813025e-15,106.05110117054548,-0.010030103282419505,10,-1.0,writhe_fallback,,,,19.14335772620869,4.9048545710878715,True,knot_8.17\knot_8.17.txt,0.4514936434256946,0.9687714525597061,0.02354530822753295,0.004257175010768064,5,1.0000000000000009,1.0
knot_8.17_ideal.txt,knot_8.17\knot_8.17_ideal.txt,ideal,8_17,100,5.068262347813025e-15,106.05110117054548,-0.010030103282419505,10,-1.0,writhe_fallback,,,,19.14335772620869,4.9048545710878715,True,knot_8.17\knot_8.17.txt,0.4514936434256946,0.9687714525597061,0.02354530822753295,0.004257175010768064,5,1.0000000000000009,1.0
knot_8.18.fseries,knot_8.18\knot_8.18.fseries,fseries,8_18,100,6.044346174157144e-15,121.84832893407481,-0.02827155299172523,12,-1.0,writhe_fallback,,,,18.79489740733319,5.498833056529224,True,knot_8.18\knot_8.18.txt,0.3173853806309809,0.8307543690740967,0.01688730395567474,0.002604529027410215,758,1.000000000000001,1.0
knot_8.18_ideal.txt,knot_8.18\knot_8.18_ideal.txt,ideal,8_18,100,6.044346174157144e-15,121.84832893407481,-0.02827155299172523,12,-1.0,writhe_fallback,,,,18.79489740733319,5.498833056529224,True,knot_8.18\knot_8.18.txt,0.3173853806309809,0.8307543690740967,0.01688730395567474,0.002604529027410215,758,1.000000000000001,1.0
knot_8.1.fseries,knot_8.1\knot_8.1.fseries,fseries,8_1,100,3.978256139440565e-15,119.28508258171426,2.4646963473927843,9,1.0,writhe_fallback,,,,24.40179955504838,6.164114170745165,True,knot_8.1\knot_8.1.txt,0.4746294468579939,0.8683722712943651,0.01944023143190417,0.003978733584348712,5,0.9999999999999998,1.0
knot_8.1_ideal.txt,knot_8.1\knot_8.1_ideal.txt,ideal,8_1,100,3.978256139440565e-15,119.28508258171426,2.4646963473927843,9,1.0,writhe_fallback,,,,24.40179955504838,6.164114170745165,True,knot_8.1\knot_8.1.txt,0.4746294468579939,0.8683722712943651,0.01944023143190417,0.003978733584348712,5,0.9999999999999998,1.0
knot_8.2.1.fseries,knot_8.2.1\knot_8.2.1.fseries,fseries,8_2_1,100,6.662263269364698e-15,148.3961636783773,-5.126836431945919,11,-1.0,writhe_fallback,,,,26.81397712226989,7.350189176029897,True,knot_8.2.1\knot_8.2.1.txt,2.418880766286196,4.3423228281036765,0.08971825765728579,0.016380539233091657,29,1.0000000000000002,1.0
knot_8.2.1_ideal.txt,knot_8.2.1\knot_8.2.1_ideal.txt,ideal,8_2_1,100,6.662263269364698e-15,148.3961636783773,-5.126836431945919,11,-1.0,writhe_fallback,,,,26.81397712226989,7.350189176029897,True,knot_8.2.1\knot_8.2.1.txt,2.418880766286196,4.3423228281036765,0.08971825765728579,0.016380539233091657,29,1.0000000000000002,1.0
knot_9.1.fseries,knot_9.1\knot_9.1.fseries,fseries,9_1,100,5.817748667262071e-15,127.18702082984483,11.674106241147959,9,1.0,writhe_fallback,,,,23.572389492827526,6.423319961843397,True,knot_9.1\knot_9.1.txt,0.464053037081526,0.9858954707298665,0.019686251510875902,0.003648546370712055,5,1.0000000000000002,1.0
knot_9.1_ideal.txt,knot_9.1\knot_9.1_ideal.txt,ideal,9_1,100,5.817748667262071e-15,127.18702082984483,11.674106241147959,9,1.0,writhe_fallback,,,,23.572389492827526,6.423319961843397,True,knot_9.1\knot_9.1.txt,0.464053037081526,0.9858954707298665,0.019686251510875902,0.003648546370712055,5,1.0000000000000002,1.0
knot_9.2.20.fseries,knot_9.2.20\knot_9.2.20.fseries,fseries,9_2_20,100,6.9970479439745904e-15,137.7789148963276,8.222539433792205,9,1.0,writhe_fallback,,,,23.606072475021318,6.2309564449236605,True,knot_9.2.20\knot_9.2.20.txt,1.2462643158845617,2.2519367157526444,0.052816507800263646,0.00906978920681926,17,0.9999999999999991,1.0
knot_9.2.20_ideal.txt,knot_9.2.20\knot_9.2.20_ideal.txt,ideal,9_2_20,100,6.9970479439745904e-15,137.7789148963276,8.222539433792205,9,1.0,writhe_fallback,,,,23.606072475021318,6.2309564449236605,True,knot_9.2.20\knot_9.2.20.txt,1.2462643158845617,2.2519367157526444,0.052816507800263646,0.00906978920681926,17,0.9999999999999991,1.0
knot_9.2.40.fseries,knot_9.2.40\knot_9.2.40.fseries,fseries,9_2_40,100,9.561463452010305e-15,156.22201872807554,-8.574620942644822,15,-1.0,writhe_fallback,,,,24.6152768579906,6.518815756012067,True,knot_9.2.40\knot_9.2.40.txt,2.621929161007948,4.715421339304078,0.107574311438212,0.01688228817496317,29,1.0000000000000002,1.0
knot_9.2.40_ideal.txt,knot_9.2.40\knot_9.2.40_ideal.txt,ideal,9_2_40,100,9.561463452010305e-15,156.22201872807554,-8.574620942644822,15,-1.0,writhe_fallback,,,,24.6152768579906,6.518815756012067,True,knot_9.2.40\knot_9.2.40.txt,2.621929161007948,4.715421339304078,0.107574311438212,0.01688228817496317,29,1.0000000000000002,1.0
knot_9.2.fseries,knot_9.2\knot_9.2.fseries,fseries,9_2,100,4.758442305016617e-15,134.54141881045533,7.263777318157745,10,1.0,writhe_fallback,,,,24.914932238548165,6.90110969229014,True,knot_9.2\knot_9.2.txt,0.35502772923285614,0.9295451470489435,0.01424938621486798,0.0026388259823051114,758,1.0,1.0
knot_9.2_ideal.txt,knot_9.2\knot_9.2_ideal.txt,ideal,9_2,100,4.758442305016617e-15,134.54141881045533,7.263777318157745,10,1.0,writhe_fallback,,,,24.914932238548165,6.90110969229014,True,knot_9.2\knot_9.2.txt,0.35502772923285614,0.9295451470489435,0.01424938621486798,0.0026388259823051114,758,1.0,1.0
knot_9.35.fseries,knot_9.35\knot_9.35.fseries,fseries,9_35,100,8.09169049910734e-15,157.4941450585082,7.138004273976117,12,1.0,writhe_fallback,,,,29.351424164179857,7.386724629627422,True,knot_9.35\knot_9.35.txt,0.41017714152690743,0.774432344333108,0.013974694997611772,0.002605578915144032,5,1.0000000000000004,1.0
knot_9.35_ideal.txt,knot_9.35\knot_9.35_ideal.txt,ideal,9_35,100,8.09169049910734e-15,157.4941450585082,7.138004273976117,12,1.0,writhe_fallback,,,,29.351424164179857,7.386724629627422,True,knot_9.35\knot_9.35.txt,0.41017714152690743,0.774432344333108,0.013974694997611772,0.002605578915144032,5,1.0000000000000004,1.0
knot_T2.3.fseries,knot_T2.3\knot_T2.3.fseries,fseries,T2_3,100,1.3345785898812087e-15,34.153800417912024,-3.3876939474974104,3,-1.0,writhe_fallback,,,,8.950771619126915,2.5787646353645792,True,knot_T2.3\knot_T2.3.txt,0.41825493153179943,0.6526391296208551,0.04668454830881284,0.012246063992059165,23,1.0000000000000009,1.0
knot_T2.3_ideal.txt,knot_T2.3\knot_T2.3_ideal.txt,ideal,T2_3,100,1.3345785898812087e-15,34.153800417912024,-3.3876939474974104,3,-1.0,writhe_fallback,,,,8.950771619126915,2.5787646353645792,True,knot_T2.3\knot_T2.3.txt,0.41825493153179943,0.6526391296208551,0.04668454830881284,0.012246063992059165,23,1.0000000000000009,1.0
knot_T2.5.fseries,knot_T2.5\knot_T2.5.fseries,fseries,T2_5,100,1.7342238036525468e-15,47.758461403540224,-6.164457453071002,5,-1.0,writhe_fallback,,,,10.95030244673391,3.038154940938812,True,knot_T2.5\knot_T2.5.txt,0.40968453385350106,0.8086077388821228,0.037452666995932804,0.008578792103058501,17,0.9999999999999988,1.0
knot_T2.5_ideal.txt,knot_T2.5\knot_T2.5_ideal.txt,ideal,T2_5,100,1.7342238036525468e-15,47.758461403540224,-6.164457453071002,5,-1.0,writhe_fallback,,,,10.95030244673391,3.038154940938812,True,knot_T2.5\knot_T2.5.txt,0.40968453385350106,0.8086077388821228,0.037452666995932804,0.008578792103058501,17,0.9999999999999988,1.0
knot_T2.7.fseries,knot_T2.7\knot_T2.7.fseries,fseries,T2_7,100,2.6378020591170607e-15,60.96395879264375,-8.93939124119658,7,-1.0,writhe_fallback,,,,12.99222722568465,3.489962832186869,True,knot_T2.7\knot_T2.7.txt,0.4478318047873306,0.7766342455206071,0.034470316866212325,0.0073443407435834955,17,1.0000000000000007,1.0
knot_T2.7_ideal.txt,knot_T2.7\knot_T2.7_ideal.txt,ideal,T2_7,100,2.6378020591170607e-15,60.96395879264375,-8.93939124119658,7,-1.0,writhe_fallback,,,,12.99222722568465,3.489962832186869,True,knot_T2.7\knot_T2.7.txt,0.4478318047873306,0.7766342455206071,0.034470316866212325,0.0073443407435834955,17,1.0000000000000007,1.0
knot_TL2.4.fseries,knot_TL2.4\knot_TL2.4.fseries,fseries,TL2_4,100,3.2277717743293425e-15,84.63192591430891,-3.6664642581513935,6,-1.0,writhe_fallback,,,,18.02374803504033,4.819138540079131,True,knot_TL2.4\knot_TL2.4.txt,1.8331379451678036,3.5545937754007775,0.10208709375834603,0.021754535055795807,52,1.0000000000000004,1.0
knot_TL2.4_ideal.txt,knot_TL2.4\knot_TL2.4_ideal.txt,ideal,TL2_4,100,3.2277717743293425e-15,84.63192591430891,-3.6664642581513935,6,-1.0,writhe_fallback,,,,18.02374803504033,4.819138540079131,True,knot_TL2.4\knot_TL2.4.txt,1.8331379451678036,3.5545937754007775,0.10208709375834603,0.021754535055795807,52,1.0000000000000004,1.0
knot_TL2.6.fseries,knot_TL2.6\knot_TL2.6.fseries,fseries,TL2_6,100,5.385337204743844e-15,101.92237676235618,-6.3608342240370925,9,-1.0,writhe_fallback,,,,19.336233611396725,5.740302480706381,True,knot_TL2.6\knot_TL2.6.txt,1.3269908750005666,2.4253457104201215,0.06890795208968677,0.01308142017141664,29,0.9999999999999989,1.0
knot_TL2.6_ideal.txt,knot_TL2.6\knot_TL2.6_ideal.txt,ideal,TL2_6,100,5.385337204743844e-15,101.92237676235618,-6.3608342240370925,9,-1.0,writhe_fallback,,,,19.336233611396725,5.740302480706381,True,knot_TL2.6\knot_TL2.6.txt,1.3269908750005666,2.4253457104201215,0.06890795208968677,0.01308142017141664,29,0.9999999999999989,1.0
knot_TL2.8.fseries,knot_TL2.8\knot_TL2.8.fseries,fseries,TL2_8,100,5.253599664993426e-15,121.60251680104776,-9.028327531931978,9,-1.0,writhe_fallback,,,,23.05413115750663,6.751527017844256,True,knot_TL2.8\knot_TL2.8.txt,1.1072569868916007,2.181091212244215,0.04818238492496406,0.009151464238460283,17,1.0000000000000007,1.0
knot_TL2.8_ideal.txt,knot_TL2.8\knot_TL2.8_ideal.txt,ideal,TL2_8,100,5.253599664993426e-15,121.60251680104776,-9.028327531931978,9,-1.0,writhe_fallback,,,,23.05413115750663,6.751527017844256,True,knot_TL2.8\knot_TL2.8.txt,1.1072569868916007,2.181091212244215,0.04818238492496406,0.009151464238460283,17,1.0000000000000007,1.0
knot_TL3.3_Gear.fseries,knot_TL3.3_Gear\knot_TL3.3_Gear.fseries,fseries,TL3_3_Gear,100,6.282393456025856e-15,130.20084867980833,-9.042246813681343,13,-1.0,writhe_fallback,,,,20.30821635354301,5.412888107846164,True,knot_TL3.3_Gear\knot_TL3.3_Gear.txt,4.262497785468151,7.467632835070219,0.21058981694651968,0.03287702130332204,64,1.0000000000000009,1.0
knot_TL3.3_Gear_ideal.txt,knot_TL3.3_Gear\knot_TL3.3_Gear_ideal.txt,ideal,TL3_3_Gear,100,6.282393456025856e-15,130.20084867980833,-9.042246813681343,13,-1.0,writhe_fallback,,,,20.30821635354301,5.412888107846164,True,knot_TL3.3_Gear\knot_TL3.3_Gear.txt,4.262497785468151,7.467632835070219,0.21058981694651968,0.03287702130332204,64,1.0000000000000009,1.0
knot_TL3.6.fseries,knot_TL3.6\knot_TL3.6.fseries,fseries,TL3_6,100,3.834691684006085e-15,170.3585731397832,-11.202917868214593,19,-1.0,writhe_fallback,,,,24.406224222041384,6.323170545765999,True,knot_TL3.6\knot_TL3.6.txt,3.9332785999412376,7.036103496946599,0.16303050948523914,0.023240290831404234,52,1.0000000000000002,1.0
knot_TL3.6_ideal.txt,knot_TL3.6\knot_TL3.6_ideal.txt,ideal,TL3_6,100,3.834691684006085e-15,170.3585731397832,-11.202917868214593,19,-1.0,writhe_fallback,,,,24.406224222041384,6.323170545765999,True,knot_TL3.6\knot_TL3.6.txt,3.9332785999412376,7.036103496946599,0.16303050948523914,0.023240290831404234,52,1.0000000000000002,1.0
knot_TL3.9.fseries,knot_TL3.9\knot_TL3.9.fseries,fseries,TL3_9,100,6.993523870246153e-15,222.72582501188583,-22.844580394858703,26,-1.0,writhe_fallback,,,,28.331568332016968,7.433530808273421,True,knot_TL3.9\knot_TL3.9.txt,4.353931359528257,8.010543757456336,0.15441734034506197,0.019677658966714945,41,1.0,1.0
knot_TL3.9_ideal.txt,knot_TL3.9\knot_TL3.9_ideal.txt,ideal,TL3_9,100,6.993523870246153e-15,222.72582501188583,-22.844580394858703,26,-1.0,writhe_fallback,,,,28.331568332016968,7.433530808273421,True,knot_TL3.9\knot_TL3.9.txt,4.353931359528257,8.010543757456336,0.15441734034506197,0.019677658966714945,41,1.0,1.0
knot_TL6.15.fseries,knot_TL6.15\knot_TL6.15.fseries,fseries,TL6_15,100,1.8915541872341515e-14,356.2647280597135,-75.79663848424742,83,-1.0,writhe_fallback,,,,28.266622032372688,6.827266709515145,True,knot_TL6.15\knot_TL6.15.txt,2.845699807107495,5.361673935824282,0.10076832558554191,0.007979712051625176,17,1.0000000000000007,1.0
knot_TL6.15_ideal.txt,knot_TL6.15\knot_TL6.15_ideal.txt,ideal,TL6_15,100,1.8915541872341515e-14,356.2647280597135,-75.79663848424742,83,-1.0,writhe_fallback,,,,28.266622032372688,6.827266709515145,True,knot_TL6.15\knot_TL6.15.txt,2.845699807107495,5.361673935824282,0.10076832558554191,0.007979712051625176,17,1.0000000000000007,1.0
knot_TL6.9.fseries,knot_TL6.9\knot_TL6.9.fseries,fseries,TL6_9,100,8.865115209778343e-15,237.2044126916178,-46.49979559858255,51,-1.0,writhe_fallback,,,,23.16960467286537,5.770244138564143,True,knot_TL6.9\knot_TL6.9.txt,1.3627854888521154,2.6542490216224444,0.05895634472034455,0.005753676446604249,11,0.9999999999999991,1.0
knot_TL6.9_ideal.txt,knot_TL6.9\knot_TL6.9_ideal.txt,ideal,TL6_9,100,8.865115209778343e-15,237.2044126916178,-46.49979559858255,51,-1.0,writhe_fallback,,,,23.16960467286537,5.770244138564143,True,knot_TL6.9\knot_TL6.9.txt,1.3627854888521154,2.6542490216224444,0.05895634472034455,0.005753676446604249,11,0.9999999999999991,1.0
