file,relative_path,input_format_detected,knot_id,harmonics_N,scale_m_per_unit,length_series_units,length_m,writhe,crossing_est,sigma,sigma_source,Hvortex_X(b0=3.000),hyperbolic_volume_meta,Hvortex_Vol(Vol/Vol(4_1)),H_used,xi,K_fluid_kg_per_m,K_energy_kg_per_m,mass_fluid_kg,mass_energy_kg,mass_fluid_over_m_e,mass_fluid_over_m_p,mass_energy_over_m_e,mass_energy_over_m_p,fit_source_txt_found,fit_rms_raw_vs_fs,fit_rel_bbox,type_meta,chiral_meta
knot_0.2.1.fseries,knot_0.2.1\knot_0.2.1.fseries,fseries,0_2_1,100,1.0,109.58795208505698,109.58795208505698,-1.065160850153693,2,-1.0,writhe_fallback,-0.0,,,-0.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,True,4.491130322746001,0.17733004463407326,,
knot_0.2.1_ideal.txt,knot_0.2.1\knot_0.2.1_ideal.txt,ideal,0_2_1,100,1.0,109.58795208505698,109.58795208505698,-1.065160850153693,2,-1.0,writhe_fallback,-0.0,,,-0.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,True,4.491130322746001,0.17733004463407326,,
knot_0.3.1.fseries,knot_0.3.1\knot_0.3.1.fseries,fseries,0_3_1,100,1.0,132.6787851785274,132.6787851785274,-0.006148271119401362,8,-1.0,writhe_fallback,-5.0,,,-5.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-6.530864792985865e-36,-5.4571388483755635e-06,-7.169381603620953e-06,-3.904567254851002e-09,-5.990678433577193e+24,-3.262625445167235e+21,True,7.270573529888399,0.1688020519451754,,
knot_0.3.1_ideal.txt,knot_0.3.1\knot_0.3.1_ideal.txt,ideal,0_3_1,100,1.0,132.6787851785274,132.6787851785274,-0.006148271119401362,8,-1.0,writhe_fallback,-5.0,,,-5.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-6.530864792985865e-36,-5.4571388483755635e-06,-7.169381603620953e-06,-3.904567254851002e-09,-5.990678433577193e+24,-3.262625445167235e+21,True,7.270573529888399,0.1688020519451754,,
knot_10.123.fseries,knot_10.123\knot_10.123.fseries,fseries,10_123,100,1.0,157.69205862984276,157.69205862984276,0.04262771284205947,12,1.0,writhe_fallback,9.0,,,9.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.3971773425691539e-35,1.1674703114958155e-05,1.5337781219371483e-05,8.353216723877544e-09,1.2816128398494988e+25,6.979881675353382e+21,True,0.39860596384001445,0.01753921829589953,,
knot_10.123_ideal.txt,knot_10.123\knot_10.123_ideal.txt,ideal,10_123,100,1.0,157.69205862984276,157.69205862984276,0.04262771284205947,12,1.0,writhe_fallback,9.0,,,9.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.3971773425691539e-35,1.1674703114958155e-05,1.5337781219371483e-05,8.353216723877544e-09,1.2816128398494988e+25,6.979881675353382e+21,True,0.39860596384001445,0.01753921829589953,,
knot_10.1.fseries,knot_10.1\knot_10.1.fseries,fseries,10_1,100,1.0,152.33893900074327,152.33893900074327,3.6590192209085743,11,1.0,writhe_fallback,8.0,,,8.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.1997758489959886e-35,1.0025231883426245e-05,1.3170768608620877e-05,7.17302477029084e-09,1.1005389839683045e+25,5.993722634765786e+21,True,0.4498639779294151,0.016534992280763345,,
knot_10.1_ideal.txt,knot_10.1\knot_10.1_ideal.txt,ideal,10_1,100,1.0,152.33893900074327,152.33893900074327,3.6590192209085743,11,1.0,writhe_fallback,8.0,,,8.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.1997758489959886e-35,1.0025231883426245e-05,1.3170768608620877e-05,7.17302477029084e-09,1.1005389839683045e+25,5.993722634765786e+21,True,0.4498639779294151,0.016534992280763345,,
knot_2.2.1.fseries,knot_2.2.1\knot_2.2.1.fseries,fseries,2_2_1,100,1.0,99.07692820310739,99.07692820310739,1.453667217476184,3,1.0,writhe_fallback,0.0,,,0.0,1.0,9.844625550645778e-39,8.226091068037216e-09,0.0,0.0,0.0,0.0,0.0,0.0,True,2.985007716222332,0.12231859572833334,,
knot_2.2.1_ideal.txt,knot_2.2.1\knot_2.2.1_ideal.txt,ideal,2_2_1,100,1.0,99.07692820310739,99.07692820310739,1.453667217476184,3,1.0,writhe_fallback,0.0,,,0.0,1.0,9.844625550645778e-39,8.226091068037216e-09,0.0,0.0,0.0,0.0,0.0,0.0,True,2.985007716222332,0.12231859572833334,,
knot_3.1.fseries,knot_3.1\knot_3.1.fseries,fseries,3_1,100,1.0,57.0069477144071,57.0069477144071,3.3725391599322694,3,1.0,writhe_fallback,0.0,,,0.0,1.0,9.844625550645778e-39,8.226091068037216e-09,0.0,0.0,0.0,0.0,0.0,0.0,True,0.4215362578655121,0.02851952439126358,,
knot_3.1_ideal.txt,knot_3.1\knot_3.1_ideal.txt,ideal,3_1,100,1.0,57.0069477144071,57.0069477144071,3.3725391599322694,3,1.0,writhe_fallback,0.0,,,0.0,1.0,9.844625550645778e-39,8.226091068037216e-09,0.0,0.0,0.0,0.0,0.0,0.0,True,0.4215362578655121,0.02851952439126358,,
knot_4.1.fseries,knot_4.1\knot_4.1.fseries,fseries,4_1,100,1.0,82.18879026426585,82.18879026426585,-0.0030673530555624345,4,0.0,writhe_fallback,0.0,,,0.0,1.0,9.844625550645778e-39,8.226091068037216e-09,0.0,0.0,0.0,0.0,0.0,0.0,True,0.332335575236474,0.017255225194180258,,
knot_4.1_ideal.txt,knot_4.1\knot_4.1_ideal.txt,ideal,4_1,100,1.0,82.18879026426585,82.18879026426585,-0.0030673530555624345,4,0.0,writhe_fallback,0.0,,,0.0,1.0,9.844625550645778e-39,8.226091068037216e-09,0.0,0.0,0.0,0.0,0.0,0.0,True,0.332335575236474,0.017255225194180258,,
knot_4.2.1.fseries,knot_4.2.1\knot_4.2.1.fseries,fseries,4_2_1,100,1.0,114.90304299053389,114.90304299053389,-3.5854023170870244,6,-1.0,writhe_fallback,-3.0,,,-3.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-3.3935322986146806e-36,-2.8356086869041814e-06,-3.725314916810325e-06,-2.0288699140856354e-09,-3.1128436125017487e+24,-1.6953076165882701e+21,True,2.305178495042742,0.09207906657381731,,
knot_4.2.1_ideal.txt,knot_4.2.1\knot_4.2.1_ideal.txt,ideal,4_2_1,100,1.0,114.90304299053389,114.90304299053389,-3.5854023170870244,6,-1.0,writhe_fallback,-3.0,,,-3.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-3.3935322986146806e-36,-2.8356086869041814e-06,-3.725314916810325e-06,-2.0288699140856354e-09,-3.1128436125017487e+24,-1.6953076165882701e+21,True,2.305178495042742,0.09207906657381731,,
knot_5.1.fseries,knot_5.1\knot_5.1.fseries,fseries,5_1,100,1.0,84.18497548443696,84.18497548443696,6.12780141903554,5,1.0,writhe_fallback,2.0,,,2.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.657539121269153e-36,1.3850265497909178e-06,1.8195952389141468e-06,9.909825393251019e-10,1.520439357014736e+24,8.280571539654262e+20,True,0.37219331942136025,0.018648839289347952,,
knot_5.1_ideal.txt,knot_5.1\knot_5.1_ideal.txt,ideal,5_1,100,1.0,84.18497548443696,84.18497548443696,6.12780141903554,5,1.0,writhe_fallback,2.0,,,2.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.657539121269153e-36,1.3850265497909178e-06,1.8195952389141468e-06,9.909825393251019e-10,1.520439357014736e+24,8.280571539654262e+20,True,0.37219331942136025,0.018648839289347952,,
knot_5.2.1.fseries,knot_5.2.1\knot_5.2.1.fseries,fseries,5_2_1,100,1.0,104.30579902405988,104.30579902405988,0.4401975627750085,6,1.0,writhe_fallback,3.0,,,3.0,1.0,9.844625550645778e-39,8.226091068037216e-09,3.08055460245835e-36,2.574087005088912e-06,3.3817376711786648e-06,1.841751897919815e-09,2.825753189719134e+24,1.538953285635629e+21,True,1.7173189741145747,0.07661240138613219,,
knot_5.2.1_ideal.txt,knot_5.2.1\knot_5.2.1_ideal.txt,ideal,5_2_1,100,1.0,104.30579902405988,104.30579902405988,0.4401975627750085,6,1.0,writhe_fallback,3.0,,,3.0,1.0,9.844625550645778e-39,8.226091068037216e-09,3.08055460245835e-36,2.574087005088912e-06,3.3817376711786648e-06,1.841751897919815e-09,2.825753189719134e+24,1.538953285635629e+21,True,1.7173189741145747,0.07661240138613219,,
knot_5.2.fseries,knot_5.2\knot_5.2.fseries,fseries,5_2,100,1.0,96.78292815701381,96.78292815701381,4.602471614086812,6,1.0,writhe_fallback,3.0,,,3.0,1.0,9.844625550645778e-39,8.226091068037216e-09,2.8583750622025586e-36,2.388435542552697e-06,3.137835835954394e-06,1.708918806885329e-09,2.6219507497081324e+24,1.42795900778553e+21,True,0.45488410983317673,0.019948779807708598,,
knot_5.2_ideal.txt,knot_5.2\knot_5.2_ideal.txt,ideal,5_2,100,1.0,96.78292815701381,96.78292815701381,4.602471614086812,6,1.0,writhe_fallback,3.0,,,3.0,1.0,9.844625550645778e-39,8.226091068037216e-09,2.8583750622025586e-36,2.388435542552697e-06,3.137835835954394e-06,1.708918806885329e-09,2.6219507497081324e+24,1.42795900778553e+21,True,0.45488410983317673,0.019948779807708598,,
knot_6.1.fseries,knot_6.1\knot_6.1.fseries,fseries,6_1,100,1.0,114.39697947735063,114.39697947735063,1.2309552709480258,7,1.0,writhe_fallback,4.0,,,4.0,1.0,9.844625550645778e-39,8.226091068037216e-09,4.5047817083177064e-36,3.764159884356283e-06,4.945210187573858e-06,2.693245642972101e-09,4.1321784301790423e+24,2.2504547088872927e+21,True,0.4923343943555389,0.020665984224675492,,
knot_6.1_ideal.txt,knot_6.1\knot_6.1_ideal.txt,ideal,6_1,100,1.0,114.39697947735063,114.39697947735063,1.2309552709480258,7,1.0,writhe_fallback,4.0,,,4.0,1.0,9.844625550645778e-39,8.226091068037216e-09,4.5047817083177064e-36,3.764159884356283e-06,4.945210187573858e-06,2.693245642972101e-09,4.1321784301790423e+24,2.2504547088872927e+21,True,0.4923343943555389,0.020665984224675492,,
knot_6.2.1.fseries,knot_6.2.1\knot_6.2.1.fseries,fseries,6_2_1,100,1.0,136.24785304398964,136.24785304398964,6.333929063591331,8,1.0,writhe_fallback,5.0,,,5.0,1.0,9.844625550645778e-39,8.226091068037216e-09,6.706545476487458e-36,5.603936234822052e-06,7.362238430447409e-06,4.00960036545021e-09,6.151828069224131e+24,3.35039027974661e+21,True,2.4698677795900976,0.10264715209686505,,
knot_6.2.1_ideal.txt,knot_6.2.1\knot_6.2.1_ideal.txt,ideal,6_2_1,100,1.0,136.24785304398964,136.24785304398964,6.333929063591331,8,1.0,writhe_fallback,5.0,,,5.0,1.0,9.844625550645778e-39,8.226091068037216e-09,6.706545476487458e-36,5.603936234822052e-06,7.362238430447409e-06,4.00960036545021e-09,6.151828069224131e+24,3.35039027974661e+21,True,2.4698677795900976,0.10264715209686505,,
knot_6.2.fseries,knot_6.2\knot_6.2.fseries,fseries,6_2,100,1.0,100.43649513455651,100.43649513455651,2.739172950559971,6,1.0,writhe_fallback,3.0,,,3.0,1.0,9.844625550645778e-39,8.226091068037216e-09,2.9662790586568963e-36,2.4785992665940157e-06,3.256289509649761e-06,1.7734306938372163e-09,2.7209297004207607e+24,1.481864629112319e+21,True,0.4072821733997847,0.020068971923476946,,
knot_6.2_ideal.txt,knot_6.2\knot_6.2_ideal.txt,ideal,6_2,100,1.0,100.43649513455651,100.43649513455651,2.739172950559971,6,1.0,writhe_fallback,3.0,,,3.0,1.0,9.844625550645778e-39,8.226091068037216e-09,2.9662790586568963e-36,2.4785992665940157e-06,3.256289509649761e-06,1.7734306938372163e-09,2.7209297004207607e+24,1.481864629112319e+21,True,0.4072821733997847,0.020068971923476946,,
knot_6.3.1.fseries,knot_6.3.1\knot_6.3.1.fseries,fseries,6_3_1,100,1.0,134.9944544932001,134.9944544932001,-2.731098375171786,7,-1.0,writhe_fallback,-4.0,,,-4.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-5.315879423596985e-36,-4.441906705364279e-06,-5.835608201158157e-06,-3.1781715570662446e-09,-4.876187951807158e+24,-2.655654958512628e+21,True,2.3137479683076885,0.10314599304767219,,
knot_6.3.1_ideal.txt,knot_6.3.1\knot_6.3.1_ideal.txt,ideal,6_3_1,100,1.0,134.9944544932001,134.9944544932001,-2.731098375171786,7,-1.0,writhe_fallback,-4.0,,,-4.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-5.315879423596985e-36,-4.441906705364279e-06,-5.835608201158157e-06,-3.1781715570662446e-09,-4.876187951807158e+24,-2.655654958512628e+21,True,2.3137479683076885,0.10314599304767219,,
knot_6.3.2.fseries,knot_6.3.2\knot_6.3.2.fseries,fseries,6_3_2,100,1.0,150.73621632012814,150.73621632012814,-2.499102660380486,13,-1.0,writhe_fallback,-10.0,,,-10.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-1.4839416065928024e-35,-1.2399698427007317e-05,-1.6290252504661194e-05,-8.871948798321699e-09,-1.3612005853881767e+25,-7.413330084572925e+21,True,1.5341245408545972,0.06998777215356607,,
knot_6.3.2_ideal.txt,knot_6.3.2\knot_6.3.2_ideal.txt,ideal,6_3_2,100,1.0,150.73621632012814,150.73621632012814,-2.499102660380486,13,-1.0,writhe_fallback,-10.0,,,-10.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-1.4839416065928024e-35,-1.2399698427007317e-05,-1.6290252504661194e-05,-8.871948798321699e-09,-1.3612005853881767e+25,-7.413330084572925e+21,True,1.5341245408545972,0.06998777215356607,,
knot_6.3.3.fseries,knot_6.3.3\knot_6.3.3.fseries,fseries,6_3_3,100,1.0,140.71496309479136,140.71496309479136,-0.04378543155173601,9,-1.0,writhe_fallback,-6.0,,,-6.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-8.311716726246964e-36,-6.945204606319498e-06,-9.124345837883973e-06,-4.969274053224378e-09,-7.624231049984055e+24,-4.152286005553223e+21,True,2.4166922254655425,0.10061020100734658,,
knot_6.3.3_ideal.txt,knot_6.3.3\knot_6.3.3_ideal.txt,ideal,6_3_3,100,1.0,140.71496309479136,140.71496309479136,-0.04378543155173601,9,-1.0,writhe_fallback,-6.0,,,-6.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-8.311716726246964e-36,-6.945204606319498e-06,-9.124345837883973e-06,-4.969274053224378e-09,-7.624231049984055e+24,-4.152286005553223e+21,True,2.4166922254655425,0.10061020100734658,,
knot_6.3.fseries,knot_6.3\knot_6.3.fseries,fseries,6_3,100,1.0,103.70796027837312,103.70796027837312,0.018828159665689962,7,1.0,writhe_fallback,4.0,,,4.0,1.0,9.844625550645778e-39,8.226091068037216e-09,4.0838641422473175e-36,3.4124445029211344e-06,4.483139887471033e-06,2.4415942924135744e-09,3.746076150419729e+24,2.0401768352963363e+21,True,0.4885925678758166,0.02316004785612226,,
knot_6.3_ideal.txt,knot_6.3\knot_6.3_ideal.txt,ideal,6_3,100,1.0,103.70796027837312,103.70796027837312,0.018828159665689962,7,1.0,writhe_fallback,4.0,,,4.0,1.0,9.844625550645778e-39,8.226091068037216e-09,4.0838641422473175e-36,3.4124445029211344e-06,4.483139887471033e-06,2.4415942924135744e-09,3.746076150419729e+24,2.0401768352963363e+21,True,0.4885925678758166,0.02316004785612226,,
knot_7.1.fseries,knot_7.1\knot_7.1.fseries,fseries,7_1,100,1.0,114.28015312042909,114.28015312042909,8.878286234688932,8,1.0,writhe_fallback,5.0,,,5.0,1.0,9.844625550645778e-39,8.226091068037216e-09,5.62522657670544e-36,4.700394734189436e-06,6.1751999487947354e-06,3.3631190031848505e-09,5.159948124059637e+24,2.810195578340749e+21,True,0.4458026937728889,0.018334716391346987,,
knot_7.1_ideal.txt,knot_7.1\knot_7.1_ideal.txt,ideal,7_1,100,1.0,114.28015312042909,114.28015312042909,8.878286234688932,8,1.0,writhe_fallback,5.0,,,5.0,1.0,9.844625550645778e-39,8.226091068037216e-09,5.62522657670544e-36,4.700394734189436e-06,6.1751999487947354e-06,3.3631190031848505e-09,5.159948124059637e+24,2.810195578340749e+21,True,0.4458026937728889,0.018334716391346987,,
knot_7.2.5.fseries,knot_7.2.5\knot_7.2.5.fseries,fseries,7_2_5,100,1.0,153.97311692949708,153.97311692949708,8.32853065266042,11,1.0,writhe_fallback,8.0,,,8.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.2126461448293575e-35,1.0132775055132687e-05,1.331205474009923e-05,7.249971602393672e-09,1.112344741111758e+25,6.058018797684176e+21,True,3.7764922163807424,0.15020243025034385,,
knot_7.2.5_ideal.txt,knot_7.2.5\knot_7.2.5_ideal.txt,ideal,7_2_5,100,1.0,153.97311692949708,153.97311692949708,8.32853065266042,11,1.0,writhe_fallback,8.0,,,8.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.2126461448293575e-35,1.0132775055132687e-05,1.331205474009923e-05,7.249971602393672e-09,1.112344741111758e+25,6.058018797684176e+21,True,3.7764922163807424,0.15020243025034385,,
knot_7.2.6.fseries,knot_7.2.6\knot_7.2.6.fseries,fseries,7_2_6,100,1.0,139.43834115084567,139.43834115084567,0.4336735042023194,12,1.0,writhe_fallback,9.0,,,9.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.23544643042995e-35,1.032329243414608e-05,1.356234923144707e-05,7.386286242765552e-09,1.1332591503908425e+25,6.171922230561038e+21,True,2.806736352695135,0.1227034220230583,,
knot_7.2.6_ideal.txt,knot_7.2.6\knot_7.2.6_ideal.txt,ideal,7_2_6,100,1.0,139.43834115084567,139.43834115084567,0.4336735042023194,12,1.0,writhe_fallback,9.0,,,9.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.23544643042995e-35,1.032329243414608e-05,1.356234923144707e-05,7.386286242765552e-09,1.1332591503908425e+25,6.171922230561038e+21,True,2.806736352695135,0.1227034220230583,,
knot_7.2.8.fseries,knot_7.2.8\knot_7.2.8.fseries,fseries,7_2_8,100,1.0,164.86911770013765,164.86911770013765,3.4880987384582456,12,1.0,writhe_fallback,9.0,,,9.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.4607672557608812e-35,1.220605538857451e-05,1.6035851640768444e-05,8.733397757565304e-09,1.3399430508745167e+25,7.297557933263556e+21,True,5.646991427380195,0.19513601246292134,,
knot_7.2.8_ideal.txt,knot_7.2.8\knot_7.2.8_ideal.txt,ideal,7_2_8,100,1.0,164.86911770013765,164.86911770013765,3.4880987384582456,12,1.0,writhe_fallback,9.0,,,9.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.4607672557608812e-35,1.220605538857451e-05,1.6035851640768444e-05,8.733397757565304e-09,1.3399430508745167e+25,7.297557933263556e+21,True,5.646991427380195,0.19513601246292134,,
knot_7.2.fseries,knot_7.2\knot_7.2.fseries,fseries,7_2,100,1.0,106.77425686159516,106.77425686159516,5.856454228452711,8,1.0,writhe_fallback,5.0,,,5.0,1.0,9.844625550645778e-39,8.226091068037216e-09,5.255762886254375e-36,4.3916738033273975e-06,5.769614123718306e-06,3.142230059175325e-09,4.8210438238585126e+24,2.625622527796868e+21,True,0.4636238019463588,0.02039744619823495,,
