knot_id,file,relative_path,input_format_detected,harmonics_N,closure_error,length_series_units_inv,writhe_inv,crossing_est_inv,sigma_inv,sigma_source_inv,hyperbolic_volume_meta_inv,type_meta_inv,chiral_meta_inv,bbox_diag,rms_radius,fit_source_txt_found_inv,fit_source_txt_path,fit_rms_raw_vs_fs_inv,fit_max_raw_vs_fs,fit_rel_bbox_inv,fit_rel_length,fit_best_shift,fit_rotation_det,fit_scale_used,scale_m_per_unit,length_series_units_mass,length_m,writhe_mass,crossing_est_mass,sigma_mass,sigma_source_mass,Hvortex_X(b0=3.000),hyperbolic_volume_meta_mass,Hvortex_Vol(Vol/Vol(4_1)),H_used,xi,K_fluid_kg_per_m,K_energy_kg_per_m,mass_fluid_kg,mass_energy_kg,mass_fluid_over_m_e,mass_fluid_over_m_p,mass_energy_over_m_e,mass_energy_over_m_p,fit_source_txt_found_mass,fit_rms_raw_vs_fs_mass,fit_rel_bbox_mass,type_meta_mass,chiral_meta_mass,format_rank,fit_rank,closure_rank,selected_reason
7_2_8,knot_7.2.8.fseries,knot_7.2.8\knot_7.2.8.fseries,fseries,100,5.634860374059478e-15,164.86911770013765,3.4880987384582456,12,1.0,writhe_fallback,,,,29.50492677092299,7.157002930020167,True,knot_7.2.8\knot_7.2.8.txt,5.646991427380195,10.5391136385452,0.19513601246292134,0.034675497651885656,47,1.0000000000000004,1.0,1.0,164.86911770013765,164.86911770013765,3.4880987384582456,12,1.0,writhe_fallback,9.0,,,9.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.4607672557608812e-35,1.220605538857451e-05,1.6035851640768444e-05,8.733397757565304e-09,1.3399430508745167e+25,7.297557933263556e+21,True,5.646991427380195,0.19513601246292134,,,0,0.19513601246292134,5.634860374059478e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
7_3,knot_7.3.fseries,knot_7.3\knot_7.3.fseries,fseries,100,6.362265728429862e-15,143.5782240956117,-7.350510994744264,8,-1.0,writhe_fallback,,,,30.667352030814353,8.11532619708419,True,knot_7.3\knot_7.3.txt,0.34367623444204787,0.7548480538682585,0.011250521784978871,0.0023964924101267963,5,0.9999999999999999,1.0,1.0,143.5782240956117,143.5782240956117,-7.350510994744264,8,-1.0,writhe_fallback,-5.0,,,-5.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-7.06736926724002e-36,-5.905437733987786e-06,-7.758339640557975e-06,-4.225323826707099e-09,-6.482807100347924e+24,-3.5306470938511304e+21,True,0.34367623444204787,0.011250521784978871,,,0,0.011250521784978871,6.362265728429862e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
7_4,knot_7.4.fseries,knot_7.4\knot_7.4.fseries,fseries,100,3.66205343881779e-15,123.11603125613449,-5.855373291875797,7,-1.0,writhe_fallback,,,,26.283575884380816,6.568844540741854,True,knot_7.4\knot_7.4.txt,0.4762014963478231,0.931642483582627,0.018111099185672868,0.0038701443058160303,5,1.0000000000000009,1.0,1.0,123.11603125613449,123.11603125613449,-5.855373291875797,7,-1.0,writhe_fallback,-4.0,,,-4.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-4.848124907992983e-36,-4.051054740193115e-06,-5.322121744849396e-06,-2.898518092658651e-09,-4.447122739517544e+24,-2.421978740572773e+21,True,0.4762014963478231,0.018111099185672868,,,0,0.018111099185672868,3.66205343881779e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
8_1,knot_8.1.fseries,knot_8.1\knot_8.1.fseries,fseries,100,3.978256139440565e-15,119.28508258171426,2.4646963473927843,9,1.0,writhe_fallback,,,,24.40179955504838,6.164114170745165,True,knot_8.1\knot_8.1.txt,0.4746294468579939,0.8683722712943651,0.01944023143190417,0.003978733584348712,5,0.9999999999999998,1.0,1.0,119.28508258171426,119.28508258171426,2.4646963473927843,9,1.0,writhe_fallback,6.0,,,6.0,1.0,9.844625550645778e-39,8.226091068037216e-09,7.045901830769016e-36,5.8874997142531286e-06,7.73477335202029e-06,4.2124892248362554e-09,6.463115296464744e+24,3.5199226022726127e+21,True,0.4746294468579939,0.01944023143190417,,,0,0.01944023143190417,3.978256139440565e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
8_17,knot_8.17.fseries,knot_8.17\knot_8.17.fseries,fseries,100,5.068262347813025e-15,106.05110117054548,-0.010030103282419505,10,-1.0,writhe_fallback,,,,19.14335772620869,4.9048545710878715,True,knot_8.17\knot_8.17.txt,0.4514936434256946,0.9687714525597061,0.02354530822753295,0.004257175010768064,5,1.0000000000000009,1.0,1.0,106.05110117054548,106.05110117054548,-0.010030103282419505,10,-1.0,writhe_fallback,-7.0,,,-7.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-7.308233661803707e-36,-6.106702112661747e-06,-8.02275313158704e-06,-4.3693279146317096e-09,-6.70374891734573e+24,-3.6509757681458857e+21,True,0.4514936434256946,0.02354530822753295,,,0,0.02354530822753295,5.068262347813025e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
8_18,knot_8.18.fseries,knot_8.18\knot_8.18.fseries,fseries,100,6.044346174157144e-15,121.84832893407481,-0.02827155299172523,12,-1.0,writhe_fallback,,,,18.79489740733319,5.498833056529224,True,knot_8.18\knot_8.18.txt,0.3173853806309809,0.8307543690740967,0.01688730395567474,0.002604529027410215,758,1.000000000000001,1.0,1.0,121.84832893407481,121.84832893407481,-0.02827155299172523,12,-1.0,writhe_fallback,-9.0,,,-9.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-1.0795960550950958e-35,-9.021019052698683e-06,-1.1851471959813523e-05,-6.454513358962677e-09,-9.902996018504777e+24,-5.393340195372578e+21,True,0.3173853806309809,0.01688730395567474,,,0,0.01688730395567474,6.044346174157144e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
8_2_1,knot_8.2.1.fseries,knot_8.2.1\knot_8.2.1.fseries,fseries,100,6.662263269364698e-15,148.3961636783773,-5.126836431945919,11,-1.0,writhe_fallback,,,,26.81397712226989,7.350189176029897,True,knot_8.2.1\knot_8.2.1.txt,2.418880766286196,4.3423228281036765,0.08971825765728579,0.016380539233091657,29,1.0000000000000002,1.0,1.0,148.3961636783773,148.3961636783773,-5.126836431945919,11,-1.0,writhe_fallback,-8.0,,,-8.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-1.1687237316527729e-35,-9.765762852525505e-06,-1.2829888057743406e-05,-6.9873754199898995e-09,-1.0720552753659307e+25,-5.838595509367166e+21,True,2.418880766286196,0.08971825765728579,,,0,0.08971825765728579,6.662263269364698e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
9_1,knot_9.1.fseries,knot_9.1\knot_9.1.fseries,fseries,100,5.817748667262071e-15,127.18702082984483,11.674106241147959,9,1.0,writhe_fallback,,,,23.572389492827526,6.423319961843397,True,knot_9.1\knot_9.1.txt,0.464053037081526,0.9858954707298665,0.019686251510875902,0.003648546370712055,5,1.0000000000000002,1.0,1.0,127.18702082984483,127.18702082984483,11.674106241147959,9,1.0,writhe_fallback,6.0,,,6.0,1.0,9.844625550645778e-39,8.226091068037216e-09,7.512651569832043e-36,6.277512096111899e-06,8.24715679568418e-06,4.491541969782539e-09,6.891258840132302e+24,3.7530968637927284e+21,True,0.464053037081526,0.019686251510875902,,,0,0.019686251510875902,5.817748667262071e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
9_2,knot_9.2.fseries,knot_9.2\knot_9.2.fseries,fseries,100,4.758442305016617e-15,134.54141881045533,7.263777318157745,10,1.0,writhe_fallback,,,,24.914932238548165,6.90110969229014,True,knot_9.2\knot_9.2.txt,0.35502772923285614,0.9295451470489435,0.01424938621486798,0.0026388259823051114,758,1.0,1.0,1.0,134.54141881045533,134.54141881045533,7.263777318157745,10,1.0,writhe_fallback,7.0,,,7.0,1.0,9.844625550645778e-39,8.226091068037216e-09,9.2715692246908e-36,7.747249744904186e-06,1.0178042256760018e-05,5.543135058421709e-09,8.504691424545528e+24,4.6317997122821664e+21,True,0.35502772923285614,0.01424938621486798,,,0,0.01424938621486798,4.758442305016617e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
9_2_20,knot_9.2.20.fseries,knot_9.2.20\knot_9.2.20.fseries,fseries,100,6.9970479439745904e-15,137.7789148963276,8.222539433792205,9,1.0,writhe_fallback,,,,23.606072475021318,6.2309564449236605,True,knot_9.2.20\knot_9.2.20.txt,1.2462643158845617,2.2519367157526444,0.052816507800263646,0.00906978920681926,17,0.9999999999999991,1.0,1.0,137.7789148963276,137.7789148963276,8.222539433792205,9,1.0,writhe_fallback,6.0,,,6.0,1.0,9.844625550645778e-39,8.226091068037216e-09,8.13829095557182e-36,6.8002914071552414e-06,8.933964384694571e-06,4.8655890732424435e-09,7.465149816925012e+24,4.065647658230499e+21,True,1.2462643158845617,0.052816507800263646,,,0,0.052816507800263646,6.9970479439745904e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
9_2_40,knot_9.2.40.fseries,knot_9.2.40\knot_9.2.40.fseries,fseries,100,9.561463452010305e-15,156.22201872807554,-8.574620942644822,15,-1.0,writhe_fallback,,,,24.6152768579906,6.518815756012067,True,knot_9.2.40\knot_9.2.40.txt,2.621929161007948,4.715421339304078,0.107574311438212,0.01688228817496317,29,1.0000000000000002,1.0,1.0,156.22201872807554,156.22201872807554,-8.574620942644822,15,-1.0,writhe_fallback,-12.0,,,-12.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-1.8455367325726508e-35,-1.542115863467718e-05,-2.0259732085593834e-05,-1.1033794944533433e-08,-1.6928871524138176e+25,-9.219751586572711e+21,True,2.621929161007948,0.107574311438212,,,0,0.107574311438212,9.561463452010305e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
9_35,knot_9.35.fseries,knot_9.35\knot_9.35.fseries,fseries,100,8.09169049910734e-15,157.4941450585082,7.138004273976117,12,1.0,writhe_fallback,,,,29.351424164179857,7.386724629627422,True,knot_9.35\knot_9.35.txt,0.41017714152690743,0.774432344333108,0.013974694997611772,0.002605578915144032,5,1.0000000000000004,1.0,1.0,157.4941450585082,157.4941450585082,7.138004273976117,12,1.0,writhe_fallback,9.0,,,9.0,1.0,9.844625550645778e-39,8.226091068037216e-09,1.3954237960680922e-35,1.1660050619405567e-05,1.531853132762773e-05,8.34273290517216e-09,1.2800043341555104e+25,6.971121479552372e+21,True,0.41017714152690743,0.013974694997611772,,,0,0.013974694997611772,8.09169049910734e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
T2_3,knot_T2.3.fseries,knot_T2.3\knot_T2.3.fseries,fseries,100,1.3345785898812087e-15,34.153800417912024,-3.3876939474974104,3,-1.0,writhe_fallback,,,,8.950771619126915,2.5787646353645792,True,knot_T2.3\knot_T2.3.txt,0.41825493153179943,0.6526391296208551,0.04668454830881284,0.012246063992059165,23,1.0000000000000009,1.0,1.0,34.153800417912024,34.153800417912024,-3.3876939474974104,3,-1.0,writhe_fallback,-0.0,,,-0.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,True,0.41825493153179943,0.04668454830881284,,,0,0.04668454830881284,1.3345785898812087e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
T2_5,knot_T2.5.fseries,knot_T2.5\knot_T2.5.fseries,fseries,100,1.7342238036525468e-15,47.758461403540224,-6.164457453071002,5,-1.0,writhe_fallback,,,,10.95030244673391,3.038154940938812,True,knot_T2.5\knot_T2.5.txt,0.40968453385350106,0.8086077388821228,0.037452666995932804,0.008578792103058501,17,0.9999999999999988,1.0,1.0,47.758461403540224,47.758461403540224,-6.164457453071002,5,-1.0,writhe_fallback,-2.0,,,-2.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-9.403283387856447e-37,-7.857309055497247e-07,-1.0322633995874004e-06,-5.621882180709255e-10,-8.62551113551559e+23,-4.697600183407319e+20,True,0.40968453385350106,0.037452666995932804,,,0,0.037452666995932804,1.7342238036525468e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
T2_7,knot_T2.7.fseries,knot_T2.7\knot_T2.7.fseries,fseries,100,2.6378020591170607e-15,60.96395879264375,-8.93939124119658,7,-1.0,writhe_fallback,,,,12.99222722568465,3.489962832186869,True,knot_T2.7\knot_T2.7.txt,0.4478318047873306,0.7766342455206071,0.034470316866212325,0.0073443407435834955,17,1.0000000000000007,1.0,1.0,60.96395879264375,60.96395879264375,-8.93939124119658,7,-1.0,writhe_fallback,-4.0,,,-4.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-2.400669385594308e-36,-2.0059803075854228e-06,-2.6353806846439026e-06,-1.435273178948982e-09,-2.2021032084257326e+24,-1.199302890374649e+21,True,0.4478318047873306,0.034470316866212325,,,0,0.034470316866212325,2.6378020591170607e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
TL2_4,knot_TL2.4.fseries,knot_TL2.4\knot_TL2.4.fseries,fseries,100,3.2277717743293425e-15,84.63192591430891,-3.6664642581513935,6,-1.0,writhe_fallback,,,,18.02374803504033,4.819138540079131,True,knot_TL2.4\knot_TL2.4.txt,1.8331379451678036,3.5545937754007775,0.10208709375834603,0.021754535055795807,52,1.0000000000000004,1.0,1.0,84.63192591430891,84.63192591430891,-3.6664642581513935,6,-1.0,writhe_fallback,-3.0,,,-3.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-2.499508860769098e-36,-2.0885697895034516e-06,-2.7438836069200986e-06,-1.494365717301426e-09,-2.292767390135884e+24,-1.2486801469729763e+21,True,1.8331379451678036,0.10208709375834603,,,0,0.10208709375834603,3.2277717743293425e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
TL2_6,knot_TL2.6.fseries,knot_TL2.6\knot_TL2.6.fseries,fseries,100,5.385337204743844e-15,101.92237676235618,-6.3608342240370925,9,-1.0,writhe_fallback,,,,19.336233611396725,5.740302480706381,True,knot_TL2.6\knot_TL2.6.txt,1.3269908750005666,2.4253457104201215,0.06890795208968677,0.01308142017141664,29,0.9999999999999989,1.0,1.0,101.92237676235618,101.92237676235618,-6.3608342240370925,9,-1.0,writhe_fallback,-6.0,,,-6.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-6.020325806743423e-36,-5.030536518707653e-06,-6.608927677239113e-06,-3.5993345067855375e-09,-5.522367575623472e+24,-3.007575380579551e+21,True,1.3269908750005666,0.06890795208968677,,,0,0.06890795208968677,5.385337204743844e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
TL2_8,knot_TL2.8.fseries,knot_TL2.8\knot_TL2.8.fseries,fseries,100,5.253599664993426e-15,121.60251680104776,-9.028327531931978,9,-1.0,writhe_fallback,,,,23.05413115750663,6.751527017844256,True,knot_TL2.8\knot_TL2.8.txt,1.1072569868916007,2.181091212244215,0.04818238492496406,0.009151464238460283,17,1.0000000000000007,1.0,1.0,121.60251680104776,121.60251680104776,-9.028327531931978,9,-1.0,writhe_fallback,-6.0,,,-6.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-7.182787463534564e-36,-6.001880263847667e-06,-7.88504217069241e-06,-4.294328181283486e-09,-6.588678730109222e+24,-3.5883065855114556e+21,True,1.1072569868916007,0.04818238492496406,,,0,0.04818238492496406,5.253599664993426e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
TL3_3_Gear,knot_TL3.3_Gear.fseries,knot_TL3.3_Gear\knot_TL3.3_Gear.fseries,fseries,100,6.282393456025856e-15,130.20084867980833,-9.042246813681343,13,-1.0,writhe_fallback,,,,20.30821635354301,5.412888107846164,True,knot_TL3.3_Gear\knot_TL3.3_Gear.txt,4.262497785468151,7.467632835070219,0.21058981694651968,0.03287702130332204,64,1.0000000000000009,1.0,1.0,130.20084867980833,130.20084867980833,-9.042246813681343,13,-1.0,writhe_fallback,-10.0,,,-10.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-1.2817786016290057e-35,-1.0710440383758364e-05,-1.40709694928971e-05,-7.663289494623219e-09,-1.1757590562350256e+25,-6.403383951903415e+21,True,4.262497785468151,0.21058981694651968,,,0,0.21058981694651968,6.282393456025856e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
TL3_6,knot_TL3.6.fseries,knot_TL3.6\knot_TL3.6.fseries,fseries,100,3.834691684006085e-15,170.3585731397832,-11.202917868214593,19,-1.0,writhe_fallback,,,,24.406224222041384,6.323170545765999,True,knot_TL3.6\knot_TL3.6.txt,3.9332785999412376,7.036103496946599,0.16303050948523914,0.023240290831404234,52,1.0000000000000002,1.0,1.0,170.3585731397832,170.3585731397832,-11.202917868214593,19,-1.0,writhe_fallback,-16.0,,,-16.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-2.6833861790455473e-35,-2.242216218989977e-05,-2.9457384461735718e-05,-1.6042992986279186e-08,-2.4614356936361803e+25,-1.3405397760441791e+22,True,3.9332785999412376,0.16303050948523914,,,0,0.16303050948523914,3.834691684006085e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
TL3_9,knot_TL3.9.fseries,knot_TL3.9\knot_TL3.9.fseries,fseries,100,6.993523870246153e-15,222.72582501188583,-22.844580394858703,26,-1.0,writhe_fallback,,,,28.331568332016968,7.433530808273421,True,knot_TL3.9\knot_TL3.9.txt,4.353931359528257,8.010543757456336,0.15441734034506197,0.019677658966714945,41,1.0,1.0,1.0,222.72582501188583,222.72582501188583,-22.844580394858703,26,-1.0,writhe_fallback,-23.0,,,-23.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-5.043100399711544e-35,-4.213974715428437e-05,-5.536159816037961e-05,-3.015086869473691e-08,-4.6259712550417e+25,-2.5193826863944928e+22,True,4.353931359528257,0.15441734034506197,,,0,0.15441734034506197,6.993523870246153e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
TL6_15,knot_TL6.15.fseries,knot_TL6.15\knot_TL6.15.fseries,fseries,100,1.8915541872341515e-14,356.2647280597135,-75.79663848424742,83,-1.0,writhe_fallback,,,,28.266622032372688,6.827266709515145,True,knot_TL6.15\knot_TL6.15.txt,2.845699807107495,5.361673935824282,0.10076832558554191,0.007979712051625176,17,1.0000000000000007,1.0,1.0,356.2647280597135,356.2647280597135,-75.79663848424742,83,-1.0,writhe_fallback,-80.0,,,-80.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-2.80583427572042e-34,-0.00023445328778789735,-0.0003080158183762087,-1.677506575742126e-07,-2.573755760768876e+26,-1.4017111964589457e+23,True,2.845699807107495,0.10076832558554191,,,0,0.10076832558554191,1.8915541872341515e-14,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
TL6_9,knot_TL6.9.fseries,knot_TL6.9\knot_TL6.9.fseries,fseries,100,8.865115209778343e-15,237.2044126916178,-46.49979559858255,51,-1.0,writhe_fallback,,,,23.16960467286537,5.770244138564143,True,knot_TL6.9\knot_TL6.9.txt,1.3627854888521154,2.6542490216224444,0.05895634472034455,0.005753676446604249,11,0.9999999999999991,1.0,1.0,237.2044126916178,237.2044126916178,-46.49979559858255,51,-1.0,writhe_fallback,-48.0,,,-48.0,1.0,9.844625550645778e-39,8.226091068037216e-09,-1.1208905385167166e-34,-9.366072482599348e-05,-0.00012304790041198338,-6.701398102231619e-08,-1.028178501368548e+26,-5.599635129699062e+22,True,1.3627854888521154,0.05895634472034455,,,0,0.05895634472034455,8.865115209778343e-15,preferred_format=fseries; then max harmonics; then min fit_rel_bbox; then min closure_error
